Source,Target
640,4792
640,4792
640,4792
640,4792
640,4792
640,4792
640,4792
640,4792
640,4792
640,4792
640,10813
640,19633
640,7994
640,7994
640,7994
640,7994
640,7994
640,7994
640,7994
640,7994
640,7994
640,7994
640,7994
640,5944
640,11135
640,18315
640,19260
640,17382
640,1395
640,9593
640,16133
640,3253
640,3253
640,5456
640,5456
640,1101
640,1101
640,1101
640,1101
640,1101
640,1101
640,1101
640,1101
640,1101
640,1101
640,9910
640,19284
640,4837
640,7710
640,6739
640,6739
640,6739
640,6739
640,6739
640,4254
640,4254
640,12452
640,12452
640,12452
640,12452
640,12452
640,12452
640,9228
640,2040
640,2040
640,2040
640,2040
640,2040
640,18051
640,18051
640,18051
640,2668
640,8065
640,8065
640,4562
640,4562
640,4562
640,19006
640,14255
640,15268
640,14962
640,11550
640,11550
640,11550
640,11550
640,1461
640,4892
640,4892
640,4892
640,7434
640,7434
640,7434
640,7434
640,7434
640,7434
640,7434
640,7434
640,7434
640,7434
640,7434
640,7434
640,7434
640,7434
640,7434
640,7434
640,8717
640,7462
640,7462
640,2500
640,2500
640,3857
640,2716
640,7135
640,2609
640,2609
640,2609
640,2609
640,9680
640,9680
640,9680
640,8132
640,11005
640,11589
640,9366
640,1791
640,15291
640,5336
640,5336
640,3358
640,5579
640,5579
640,5579
640,5579
640,10976
640,10976
640,10976
640,10976
640,10976
640,10976
640,7823
640,6808
640,19883
640,19883
640,19883
640,19883
640,19883
640,1801
640,5595
640,5595
640,5595
640,5595
640,5595
640,5595
640,5595
640,5595
644,8195
644,2716
646,4260
646,3087
646,6088
646,6088
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,19700
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,16560
646,19111
646,19111
646,19111
646,13549
646,13549
646,13549
646,13549
646,13549
646,13549
646,13549
646,13549
646,5240
646,1619
646,6963
646,6963
646,6963
646,6963
646,6963
646,6963
646,6963
646,1067
646,1067
646,1067
646,1067
646,1067
646,1067
646,1067
646,1067
646,1067
646,4200
646,4200
646,4200
646,6809
646,6809
646,6809
646,6809
646,6809
646,6809
646,6809
646,6809
646,6809
646,6809
646,6809
646,6809
646,13571
646,13713
646,13713
646,13713
646,13713
646,13713
646,13713
646,574
646,574
646,574
646,10950
646,11669
646,11669
646,11669
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,12061
646,16583
646,16583
646,16583
646,18213
646,18213
646,18213
646,18213
646,18213
646,18213
646,18213
646,18213
646,18213
646,18213
646,8012
646,11736
646,11736
646,11736
646,11736
646,1155
646,212
646,212
646,212
646,212
646,212
646,212
646,212
646,212
646,212
646,6775
646,16581
650,7113
650,1721
650,3152
650,6058
650,6058
650,6058
650,16907
650,2460
650,6565
650,19456
650,19456
650,19456
650,11713
650,11713
650,16870
650,2495
650,2495
650,3180
650,7205
650,7205
650,7205
650,3894
654,2156
654,18051
654,5958
654,6132
654,6132
655,20027
661,16466
661,2933
661,18870
663,17688
663,14830
663,11381
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,2403
663,5087
663,5087
663,5087
663,5087
663,5087
663,5087
663,5087
663,5087
663,5087
663,5087
663,5087
663,5087
663,5087
663,11991
665,19087
665,19087
665,17628
665,19042
665,19042
665,19042
665,19042
665,19042
665,19042
665,19042
665,19042
665,19042
665,19042
665,19042
665,5846
669,16846
669,8298
669,2450
669,2450
669,3981
669,2246
669,2246
669,2246
669,2246
669,2246
669,2246
669,2246
669,6175
669,6471
670,7226
670,7226
670,230
672,5846
672,13694
672,15422
672,6472
672,11793
672,11793
672,11793
672,11793
672,5237
674,10008
674,10008
674,7584
674,7584
674,12552
674,12552
674,12552
674,12552
674,14235
674,14235
674,14235
674,5846
674,5846
674,5846
674,5846
674,5846
677,6414
680,12049
681,2637
681,2637
681,8485
682,1647
682,19729
682,19729
682,14339
682,2000
682,12494
682,15736
682,15736
682,15736
682,15736
682,15736
682,15736
682,15736
682,15736
682,15736
682,15736
682,15736
682,15736
682,15736
682,15736
682,15736
682,15736
682,15736
682,8927
682,8927
682,8927
682,11713
682,11713
682,11713
682,3323
682,15364
682,4196
682,9038
682,9038
682,9038
682,9038
682,6266
682,13860
682,9841
682,9841
682,5947
682,5947
682,10704
682,10704
682,743
682,15302
682,15302
682,15302
682,11016
682,3519
682,17878
682,17878
682,19456
682,15908
682,7226
682,7226
682,3894
682,15860
682,15384
682,12342
682,12342
682,14070
682,14866
682,12049
682,12049
682,12049
682,12049
682,12049
682,12049
682,12049
682,19397
682,19397
682,19397
682,19397
682,895
682,895
682,13038
682,3057
682,2785
682,2785
682,2785
682,2785
682,2785
682,2785
682,2785
682,2785
682,2785
682,2785
682,12301
682,12301
682,12301
682,12301
682,13836
682,10844
682,10496
682,10496
682,10496
682,15422
682,19080
682,17688
682,17688
682,19705
682,2215
682,10031
682,5682
682,11365
682,16907
682,14957
682,15296
682,7435
682,15269
682,5879
682,5879
682,7103
682,9217
682,7519
682,7519
682,15200
683,18001
690,12046
690,13510
690,9253
690,991
690,5200
694,14904
699,6246
701,17688
701,2077
701,2403
701,2403
701,5285
701,6620
701,6620
701,9373
701,6370
701,6370
701,14643
702,2368
706,17909
706,17909
706,17909
706,17909
706,17909
706,17909
706,17909
706,17909
706,17909
706,14891
706,2551
706,2551
706,2716
706,11322
706,11322
706,11322
706,11322
706,11322
706,11322
709,14729
709,14729
709,14729
709,15858
709,9605
709,17163
709,17163
709,8822
709,8822
709,8822
709,17969
709,17969
709,11184
709,6296
709,6296
709,8055
709,9320
709,10714
709,16247
709,16247
709,16247
713,15736
720,7186
720,3546
720,3546
722,7584
725,18445
725,18445
725,8530
725,14747
725,17688
729,17128
729,17128
729,17128
729,17128
729,17128
729,17128
729,17128
733,16983
733,16983
733,16983
733,16983
733,15180
733,15180
733,15180
733,15180
733,15180
733,15180
735,2403
735,2403
735,2403
735,2403
735,2403
735,5200
735,10585
735,10585
735,10585
735,10585
735,3788
735,18534
735,8022
735,7164
735,7164
736,16188
737,348
737,348
737,11293
737,19877
737,8217
737,8217
737,8217
737,14573
737,14573
737,14573
737,14573
737,14573
737,14573
737,14573
737,14573
737,14573
737,77
737,77
737,77
737,77
737,77
737,77
737,77
737,77
737,77
737,77
737,77
737,77
737,77
737,77
737,77
737,115
737,115
737,13143
737,13143
737,17465
739,12092
739,12086
739,13120
739,8862
740,12157
740,12157
740,19823
743,8647
743,8647
743,17688
743,1493
743,1493
743,9136
743,9136
743,9136
743,9136
743,9136
743,6166
743,67
743,767
743,18051
743,3469
743,6889
743,11986
743,11986
743,11986
743,11986
743,13881
743,5573
743,5573
743,5573
743,5573
743,5573
743,5573
743,4717
743,4717
743,14014
747,6282
763,5741
763,2368
764,10710
764,5165
764,16746
764,16746
764,1462
764,1462
764,697
764,5846
764,17301
764,17301
764,19184
764,707
764,707
764,707
764,707
764,707
764,707
764,16503
764,16503
764,16503
764,16503
764,16503
764,16503
764,16503
764,16503
764,16503
764,16503
764,13396
764,5226
764,17229
764,17229
764,17229
764,17138
764,17076
764,8879
764,2891
764,10797
764,2716
764,2716
764,2716
764,2716
764,332
764,16147
764,16147
764,16147
764,16147
764,16147
764,16147
764,16147
764,16147
764,16147
764,16147
764,16147
764,16147
764,16147
764,13635
764,15757
764,15757
764,15757
764,15757
764,15757
764,19772
764,12796
764,11660
764,11660
764,8498
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
764,19215
