Source,Target
13746,19442
13746,16305
13746,16305
13746,14242
13746,5570
13746,1084
13746,13556
13746,15359
13746,14380
13746,5973
13746,7175
13746,12139
13746,12139
13746,15579
13746,15579
13746,12992
13746,1013
13747,17546
13747,805
13747,13436
13747,13436
13747,13436
13747,13436
13747,13436
13747,3976
13747,3976
13747,3976
13747,3976
13747,3976
13747,3976
13747,3976
13747,3976
13747,7395
13747,7395
13747,7395
13747,7395
13747,9423
13747,18155
13747,11829
13747,11829
13747,11829
13747,11829
13756,10681
13756,1755
13756,15691
13756,15703
13756,15703
13756,3911
13756,15349
13756,15349
13756,15349
13756,15349
13756,15349
13756,8923
13756,13127
13756,19138
13756,19138
13756,17415
13756,19704
13756,12593
13756,3551
13756,6032
13757,7136
13758,7977
13763,2130
13764,12921
13764,17546
13764,8494
13764,10832
13764,14609
13766,11255
13766,11566
13767,14169
13773,2473
13779,11751
13779,9806
13779,2599
13779,7912
13779,12634
13779,15190
13779,15190
13784,7191
13784,2599
13784,2599
13786,10723
13789,16118
13789,7941
13789,19704
13789,10188
13789,10257
13789,10257
13789,12943
13789,7862
13804,2262
13814,13886
13814,19536
13814,4940
13814,15005
13814,10066
13814,10066
13814,10066
13814,10066
13814,10066
13814,10066
13814,10066
13814,10066
13814,10066
13815,13878
13820,17782
13820,1207
13820,1207
13820,3220
13820,17689
13820,6642
13820,6023
13820,16596
13820,17706
13820,15553
13821,2384
13822,8009
13822,8009
13822,8009
13824,17546
13824,15733
13824,18861
13824,929
13824,727
13824,2876
13824,16596
13824,16596
13824,15945
13824,8898
13824,9254
13824,13886
13829,4239
13839,3326
13839,9702
13839,295
13839,16267
13839,16267
13839,16267
13839,16267
13839,17569
13839,17569
13839,17569
13839,17569
13839,17569
13839,17569
13839,6332
13839,5987
13839,5987
13839,5987
13839,5987
13839,5987
13839,18195
13839,6142
13839,6142
13839,6142
13839,6142
13839,6142
13839,6142
13839,6142
13839,6142
13840,19536
13841,2262
13842,10469
13843,6409
13843,6409
13846,439
13846,439
13850,11172
13852,16081
13852,16081
13859,7168
13867,6070
13867,19460
13867,19460
13868,17324
13868,17324
13868,3367
13868,1496
13869,2599
13869,7688
13872,1386
13874,17546
13874,17546
13874,11243
13874,11243
13874,11243
13875,5762
13876,2262
13888,6361
13888,6361
13888,7677
13892,1332
13892,12014
13892,17316
13892,17316
13895,13927
13895,13862
13902,4007
13902,4007
13902,4007
13902,4007
13902,4007
13902,4007
13902,4007
13902,4007
13902,4007
13902,4007
13902,11154
13902,11154
13902,11154
13902,11154
13902,11154
13902,16933
13902,17742
13902,10972
13902,10972
13902,8460
13902,8460
13902,8460
13902,9684
13902,15302
13902,15302
13902,15302
13902,15302
13902,5266
13902,5266
13902,5266
13902,5640
13902,4764
13902,4863
13902,11600
13902,11600
13902,11600
13902,11600
13902,18939
13902,18939
13902,18939
13902,18939
13902,18939
13902,18939
13902,18939
13902,18939
13902,9069
13902,19172
13902,19172
13904,7289
13910,8619
13913,11712
13916,17546
13916,8861
13933,5512
13933,12895
13933,12895
13933,14921
13933,13025
13933,17654
13933,13290
13933,7834
13933,4358
13934,19281
13934,19281
13934,19281
13934,19281
13934,19281
13934,19281
13934,19281
13934,7552
13934,1382
13934,1382
13936,13192
13938,8174
13938,8174
13938,7026
13938,7026
13938,5136
13938,5136
13938,5589
13938,5589
13939,8401
13939,5589
13939,5589
13939,5589
13939,5589
13939,5589
13939,5589
13939,5589
13940,4527
13940,4527
13940,4527
13944,3717
13947,9266
13947,7475
13947,2599
13947,2599
13947,4886
13947,11923
13952,14868
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6945
13954,6980
13954,19832
13954,19832
13954,19832
13954,15763
13957,8174
13957,8174
13957,8174
13957,8953
13957,9096
13957,5345
13957,5345
13957,4166
13957,885
13957,3853
13957,11608
13957,5685
13957,13179
13957,1761
13957,1761
13957,1761
13957,1761
13957,1761
13957,1761
13957,1761
13957,1761
13957,1761
13957,1761
13957,1297
13957,6644
13957,6644
13957,6644
13957,6644
13957,6644
13957,6644
13957,8080
13957,8080
13957,4183
13957,15642
13957,15642
13957,15642
13957,15642
13957,15642
13957,15642
13957,15642
13957,15642
13957,15642
13957,15642
13957,15642
13957,13192
13957,13192
13957,13192
13957,17001
13957,6018
13957,13531
13957,3889
13957,15824
13957,15824
13957,15824
13957,15824
13957,8230
13957,8230
13957,8230
13957,8230
13957,8230
13957,8230
13957,4206
13957,4206
13957,4206
13957,4206
13957,2709
13957,8846
13957,67
13957,67
13957,67
13957,13939
13957,13939
13957,13939
13957,6042
13957,6042
13957,6042
13957,6042
13957,6042
13957,6042
13957,6042
13957,6042
13957,6042
13957,6042
13957,6042
13957,6042
13957,6042
13957,6042
13957,6042
13957,6042
13957,9462
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,5136
13957,16596
13957,14899
13957,19156
13957,19156
13957,12015
13957,12015
13957,16086
13957,3640
13957,1782
13957,7664
13957,7664
13957,16860
13957,3954
13957,10465
13957,10465
13957,1755
13957,9526
13957,4553
13957,10794
13957,1560
13957,17858
13957,17212
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,17546
13957,436
13957,7380
13957,3076
13957,15917
13957,15917
13957,12203
13957,7710
13957,5827
13957,2520
13957,2520
13957,2520
13957,18229
13957,1658
13957,4001
13957,14978
13957,3720
13957,8964
13957,14654
13957,4278
13957,2838
13957,8060
13957,10861
13957,11579
13957,11579
13957,11579
13957,11579
13957,2171
13957,14319
13957,3431
13957,189
13957,2300
13957,1633
13957,2243
13957,2431
13957,6037
13957,6037
13957,6037
13957,4951
13957,4951
13957,2255
13957,12131
13957,17956
13957,17956
13957,1867
13957,8396
13957,8396
13957,9634
13957,9634
13957,9634
13957,9634
13957,14061
13957,17576
13957,17576
13957,17576
13957,18305
13957,9640
13957,1891
13957,8719
13957,10910
13957,9334
13957,16680
13957,17984
13957,18416
13957,4222
13957,4222
13957,5299
13957,17039
13957,274
13957,852
13957,852
13957,17596
13957,5310
13957,16059
13957,5317
13957,862
13957,862
13957,18
13957,8457
13957,5282
13957,16735
13957,15429
13958,7563
13961,16591
13961,16591
13965,3129
13967,16359
13971,6337
13974,11751
13974,3641
13974,18428
13974,10785
13974,4869
13976,17916
13978,10238
13978,12040
13980,17546
13980,9282
13980,1976
13980,7357
13980,19500
13980,10910
13980,10910
13980,10910
13980,16596
13980,4183
13980,6834
13980,12119
13980,2209
13980,2448
13980,6361
13980,19150
13982,16081
13983,13746
13983,16604
13983,13192
13983,6396
13983,1160
13983,10776
13986,9998
13986,67
13986,5136
13986,6902
13986,7458
13987,16850
13987,12801
13987,829
13987,829
13987,829
13987,829
13987,829
13987,829
13992,16596
13994,1113
13994,9134
13994,4988
13994,15078
13994,5245
13994,10631
13994,14271
13994,16333
13994,11292
13994,5701
13994,8061
13995,9844
13995,9844
13995,9844
13995,12015
13995,16596
13995,12040
13996,5848
13996,5848
13996,4882
13999,13432
13999,13432
13999,8898
13999,8898
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,8174
13999,7026
13999,7026
13999,7026
13999,7026
13999,7026
13999,6091
13999,6091
14000,2262
14007,13746
14007,13420
14007,12955
14007,17934
14017,2262
14024,4278
14025,4786
14025,19422
14025,18155
14025,13170
14026,7833
14030,16851
14031,12981
14033,11451
14042,5384
14042,4601
14045,2262
14049,18444
14049,18444
14049,18444
14049,18444
14052,16910
14052,2823
14052,16219
14052,13157
14052,19536
14052,16881
14052,16881
14054,12289
14054,12289
14054,12289
14054,12289
14054,12169
14054,1987
14054,1987
14054,1987
14054,1987
14054,1987
14054,1987
14054,1987
14054,16596
14054,19055
14064,12681
14064,12681
14064,6147
14064,6147
14064,5589
14064,3978
14064,15669
14065,17324
14065,17324
14065,9753
14069,13880
14069,13880
14072,17324
14072,17324
14072,17324
14074,67
14075,8134
14075,6023
14076,19536
14076,13840
14079,1393
14079,5318
14079,11614
14079,7806
14079,848
14079,16851
14079,14731
14081,9803
14087,18956
14089,12992
14093,7706
14093,7706
14093,7706
14093,16596
14093,16851
14093,16851
14096,9291
14096,12137
14096,12137
14100,11164
14100,5572
14100,7026
14101,4153
14101,2262
14101,2900
14101,5172
14101,5172
14101,5172
14105,9282
14105,4471
14105,14461
14105,16693
14105,5446
14105,5446
14105,5446
14105,1355
14105,7965
14105,7965
14105,8710
14105,8710
14105,8710
14107,5504
14108,2700
14108,15639
14108,727
14108,11373
14112,4833
14112,11467
14113,12463
14114,18805
14114,16596
14114,9024
14117,6402
14117,7999
14117,2343
14117,2343
14117,3808
14117,2142
14117,2142
14117,2142
14117,2142
14117,2142
14117,2142
14117,5910
14117,6204
14119,6352
14125,2776
14125,17324
14125,1496
14128,3448
14128,1318
14128,16081
14132,1084
14132,17546
14132,13787
14133,7370
14136,6279
14136,6279
14137,1550
14137,19536
14137,582
14140,2651
14147,1618
14147,1618
14148,15477
14148,6043
14148,8864
14148,998
14148,4353
14149,11935
14149,11500
14155,3820
14155,8953
14155,10507
14155,10507
14155,10507
14155,18930
14155,19283
14156,5700
14157,196
14162,9024
14163,1370
14163,13637
14163,2599
14163,14826
14163,11617
14163,15057
14163,3223
14163,7136
14163,4166
14163,5035
14163,19068
14163,12767
14168,10483
14168,14935
14168,10731
14168,10731
14168,10731
14168,10731
14168,10731
14168,10731
14168,10731
14168,10731
14168,10731
14168,10731
14168,10731
14168,10731
14168,7458
14171,1627
14174,3954
14174,5589
14179,3351
14180,19740
14180,5752
14180,6923
14180,4166
14180,8299
14180,19384
14180,12432
14183,8647
14183,3385
14184,2709
14187,17297
14188,14209
14190,5916
14190,12209
14190,12209
14190,12209
14190,12209
14190,12209
14190,18016
14190,14478
14192,3752
14192,4869
14196,12435
14196,12435
14196,12435
14196,12435
14196,12435
14196,12435
14196,12435
14196,12435
14196,12435
14196,19143
14196,19143
14196,19143
14196,19143
14196,19143
14196,19143
14196,1319
14196,3888
14196,7732
14196,18323
14196,3713
14196,19075
14196,7979
14196,19528
14196,19528
14196,19528
14196,19528
14196,19528
14196,19528
14196,19528
14196,19528
14196,19528
14196,2898
14196,2898
14196,18722
14196,18722
14196,18722
14196,18722
14196,18722
14196,18722
14196,18722
14196,18722
14196,18722
14196,18722
14196,18722
14196,18722
14196,18722
14196,18722
14196,19434
14196,19434
14196,19434
14196,19434
14196,19434
14196,19434
14196,19434
14196,19434
14196,19434
14196,19434
14196,19434
14196,19434
14196,19434
14196,19434
14196,12040
14196,8210
14196,8210
14196,8210
14196,8210
14196,8210
14196,8210
14196,15399
14196,11712
14196,19522
14196,17766
14196,2504
14196,2504
14196,2504
14196,2504
14196,2504
14196,2504
14196,2504
14196,2504
14196,11186
14196,13157
14196,320
14196,17047
14196,14793
14196,12967
14196,3441
14196,3441
14196,3441
14196,3441
14196,3441
14196,3441
14196,3441
14196,3441
14196,3441
14196,3441
14196,3441
14196,3441
14196,3441
14196,3441
14196,3441
14196,3441
14196,10960
14196,4795
14196,10414
14196,10414
14196,10414
14196,10414
14196,10414
14196,4661
14196,4661
14196,4661
14196,4661
14196,4661
14196,4661
14196,3403
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,6904
14196,19119
14196,77
14196,77
14196,7222
14196,16708
14196,16708
14196,16708
14196,918
14196,19536
14196,3377
14196,3377
14197,6396
14200,2266
14200,2266
14200,2266
14200,2266
14200,2266
14200,2266
14200,2266
14200,2266
14200,2266
14200,8174
14200,8174
14200,8174
14200,8174
14200,8174
14200,12581
14200,17063
14200,2014
14200,2367
14200,11470
14200,7026
14200,7026
14200,9375
14200,963
14200,963
14200,963
14200,963
14200,963
14200,963
14200,963
14200,963
14200,963
14200,963
14200,5092
14200,4804
14200,3834
14200,16059
14200,16059
14200,16059
14200,16059
14200,16059
14206,17782
14206,17782
14206,17782
14206,17782
14207,11712
14210,6069
14210,6069
14210,2433
14211,5195
14211,3523
14213,5317
14213,5317
14213,805
14213,1367
14213,1367
14213,13387
14213,19024
14213,13430
14213,13430
14213,13430
14213,13430
14213,13430
14213,13430
14213,13430
14213,14755
14217,19266
14217,19266
14217,19266
14217,19266
14217,19266
14217,19266
14217,8915
14217,8915
14217,8915
14217,19468
14217,17499
14220,6419
14222,19448
14223,16212
14223,7026
14223,10899
14223,10899
14227,12391
14227,11352
14227,4853
14227,4853
14227,13688
14227,13834
14227,13834
14227,13834
14227,13834
14227,13834
14229,16916
14231,4270
14231,19589
14235,19889
14237,1976
14240,10361
14240,2262
14242,13746
14242,13746
14242,13746
14242,15359
14242,15359
14242,15359
14242,15359
14242,1952
14243,592
14245,9216
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14245,4442
14247,5589
14247,5589
14247,5589
14248,5429
14249,8623
14250,5424
14250,4601
14250,3699
14250,8809
14253,5176
14253,15807
14253,12981
14253,12981
14253,4937
14253,10025
14253,18129
14253,1496
14253,1496
14253,1496
14253,1496
14253,1496
14253,1496
14253,1496
14253,1496
14253,1496
14253,1496
14253,1496
14253,1496
14253,1496
14253,1496
14253,1496
14253,19536
14255,925
14255,925
14255,8829
14255,7361
14255,19884
14255,2705
14255,4613
14255,13354
14255,13354
14255,13354
14255,13354
14255,13354
14255,4516
14255,2074
14256,10621
14256,10621
14256,10621
14256,10621
14256,10621
14256,13659
14256,3636
14256,19057
14256,4537
14256,11389
14256,14821
14256,14821
14256,1532
14256,1532
14256,1532
14256,4869
14264,1816
14264,1816
14264,1816
14264,1816
14264,4136
14264,5589
14264,5589
14264,5589
14264,4738
14264,4738
14264,4738
14264,4738
14264,8205
14264,18080
14264,18080
14264,5136
14264,5136
14264,9048
14264,3447
14269,15537
14269,8796
14274,7558
14274,9951
14274,16324
14274,17481
14274,2441
14274,2441
14274,16123
14274,2003
14274,12801
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,2599
14274,16348
14274,546
14274,546
14274,546
14274,546
14274,546
14274,19704
14274,13854
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,8741
14274,6879
14274,19442
14274,19442
14274,19442
14274,19442
14274,19442
14274,5086
14274,2089
14274,2089
14274,2089
14274,17546
14274,17546
14274,17546
14274,5239
14274,1876
14274,1876
14274,14533
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7136
14274,7797
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,3830
14274,2190
14278,2241
14278,3790
14278,1386
14278,5383
14281,7461
14281,14386
14281,18402
14281,5589
14281,19548
14281,19548
14281,3767
14281,1891
14281,15938
14281,5243
14281,5243
14281,5243
14281,5243
14281,5243
14281,5243
14281,5243
14281,5243
14281,4081
14281,4081
14281,8788
14281,572
14281,19643
14281,3423
14281,12661
14281,12661
14281,11928
14281,15089
14281,2599
14281,170
14281,10685
14281,10685
14281,4758
14281,4758
14281,546
14281,546
14281,546
14281,546
14281,546
14281,546
14281,546
14281,546
14281,5136
14281,5136
14281,18824
14281,16848
14281,7495
14281,10052
14281,15642
14281,1691
14281,11813
14281,6396
14281,17599
14281,12917
14281,6180
14281,2472
14281,2472
14281,19094
14281,2769
14281,2159
14281,17680
14281,17680
14281,17680
14281,13336
14281,9294
14281,6181
14281,7171
14281,18375
14281,6970
14281,17378
14281,4256
14281,4256
14281,11003
14281,11421
14281,16874
14281,17546
14281,17546
14281,4206
14281,4050
14281,2520
14281,15910
14281,15580
14281,15580
14281,4951
14281,14401
14281,14401
14281,15179
14281,15179
14281,3737
14281,3737
14281,19883
14281,19666
14281,9003
14281,4125
14281,10016
14281,3978
14281,3978
14281,3978
14281,3978
14281,8024
14282,1780
14286,18469
14286,18469
14286,18469
14287,2596
14287,17546
14289,19545
14289,11230
14289,9810
14290,3457
14290,6515
14290,6515
14290,6515
14290,16282
14290,16282
14290,7885
14300,16769
14300,16769
14300,16769
14305,8796
14306,5755
14306,4166
14306,1002
14306,2914
14306,6601
14307,17324
14308,17546
14308,14753
14308,14753
14308,14753
14308,11712
14308,2082
14308,2082
14308,2082
14308,2082
14308,7340
14308,12602
14308,11456
14308,11456
14308,11456
14308,11456
14308,11456
14308,11456
14308,11456
14308,11456
14308,1826
14308,19536
14308,19536
14308,19536
14308,19536
14308,6486
14308,2159
14308,17483
14308,17483
14313,15658
14313,12339
14314,1778
14314,8966
14314,9293
14314,19442
14314,19442
14314,16000
14319,11339
14319,11339
14319,11339
14319,13957
14319,13957
14320,16631
14320,16631
14320,614
14320,614
14320,614
14320,614
14320,614
14320,614
14320,614
14322,19834
14323,3198
14323,3978
14325,6063
14325,9027
14325,9027
14325,9027
14325,10993
14325,10993
14325,5326
14325,5326
14325,5326
14325,5326
14325,2232
14325,19859
14325,6026
14325,6026
14325,18085
14325,18085
14325,18085
14325,4086
14325,4086
14325,4086
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14325,12454
14327,16596
14330,4558
14332,2124
14339,7572
14339,7572
14339,7572
14341,8363
14341,8363
14349,6488
14351,6023
14351,4705
14354,19168
14354,15219
14354,724
14354,9662
14356,12623
14356,8352
14356,10574
14357,9558
14357,932
14357,16596
14359,19373
14359,483
14363,10370
14366,15801
14366,15801
14374,11992
14375,13889
14375,13889
14375,12638
14375,13957
14375,5589
14376,9714
14376,9714
14376,9714
14376,9714
14376,8030
14377,2262
14379,518
14382,2142
14382,3808
14383,19126
14398,18084
14398,11792
14400,16925
14400,16925
14400,7108
14400,11637
14400,19300
14400,14478
14412,7568
14412,7568
14412,16835
14412,16835
14412,16835
14412,8124
14412,13283
14412,3271
14412,3271
14412,6982
14412,14333
14412,14350
14412,17501
14412,19411
14412,14092
14412,4896
14412,8681
14412,18512
14412,4597
14412,19382
14412,4966
14412,13520
14412,13520
14419,1475
14419,394
14424,14748
14424,9282
14424,9282
14424,8713
14424,8713
14424,7832
14424,9125
14424,5910
14426,19234
14426,9282
14426,15580
14426,47
14426,47
14426,47
14426,47
14426,47
14426,47
14426,47
14426,47
14426,17633
14426,4979
14426,19948
14426,97
14426,15542
14431,16777
14431,13018
14431,13018
14431,9603
14431,9603
14431,19736
14431,19736
14431,19736
14431,19736
14431,19736
14431,19736
14431,19736
14431,19736
14431,19736
14431,19518
14431,19518
14431,19518
14431,14554
14433,739
14433,7507
14433,7507
14433,7507
14437,3041
14442,19397
14444,12040
14449,3311
14449,19748
14450,13823
14451,1755
14451,14253
14451,14253
14451,14253
14451,1496
14451,1496
14451,7867
14452,6070
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,11751
14457,1976
14457,1976
14457,15650
14457,10030
14457,19150
14457,12955
14457,3564
14457,8132
14457,18818
14457,1402
14457,1402
14457,8463
14457,13275
14457,14994
14457,3419
14457,9610
14457,18183
14457,4037
14457,7767
14457,7767
14457,7767
14457,7767
14457,11157
14457,11490
14457,16673
14457,16673
14457,16673
14457,16673
14457,16673
14457,16673
14457,16673
14457,16673
14457,16673
14457,17782
14457,9702
14457,18706
14457,6738
14457,4884
14457,12575
14459,16596
14464,6930
14466,17546
14467,11448
14467,4705
14467,4705
14467,5418
14467,727
14467,16507
14467,11764
14467,11764
14467,15045
14467,10575
14467,1185
14467,16178
14467,676
14467,1835
14467,2420
14467,9622
14467,7878
14467,1042
14467,3640
14467,17976
14467,11325
14467,8434
14467,19267
14467,3726
14467,8928
14467,8928
14467,117
14467,5452
14467,16280
14467,3378
14467,9679
14467,11712
14467,11712
14467,11712
14467,11712
14467,1207
14467,10066
14467,10066
14467,10066
14467,10066
14467,10066
14467,10066
14467,10066
14467,10066
14467,10066
14467,10066
14467,10066
14467,10066
14467,10066
14467,10066
14467,10066
14467,10066
14467,13204
14467,1546
14467,1546
14467,5307
14467,13157
14467,13157
14467,8680
14467,11722
14467,1496
14467,1496
14467,1496
14467,1498
14467,1498
14467,17546
14467,17546
14467,17546
14467,17546
14467,17546
14467,12503
14467,3989
14467,4795
14467,4795
14467,4795
14467,4795
14467,14794
14467,6986
14467,204
14467,6120
14467,10696
14467,15399
14467,15399
14467,4801
14467,2479
14467,19536
14467,19536
14467,18130
14467,3978
14467,11800
14467,6281
14467,6281
14472,15077
14472,18097
14472,8713
14472,8713
14476,2262
14483,3196
14489,17782
14489,4166
14489,4166
14489,4166
14489,674
14491,14612
14491,14612
14491,18317
14491,11639
14491,13886
14491,14770
14492,18465
14495,13746
14497,11712
14497,7040
14504,18084
14506,14645
14512,17324
14519,6252
14519,6515
14522,11389
14522,11389
14522,11389
14524,5310
14524,14848
14527,6544
14530,17134
14530,17546
14530,2358
14530,4951
14530,7550
14530,7550
14530,7550
14530,7550
14530,1803
14530,19113
14530,19113
14530,19113
14530,19113
14530,1218
14530,1218
14530,1218
14530,1218
14530,1218
14530,1218
14530,1218
14530,1034
14536,11331
14536,11331
14536,11331
14539,14067
14542,6069
14543,19705
14543,11418
14543,5987
14546,16596
14546,16596
14546,17546
14546,8713
14546,16554
14546,16554
14546,17782
14546,10727
14546,5378
14546,16389
14546,16389
14546,16389
14546,16389
14546,16389
14546,1084
14546,2517
14546,2013
14548,814
14549,19899
14552,11624
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,8750
14552,1978
14552,1978
14552,19544
14552,12981
14552,791
14552,791
14552,791
14552,791
14552,791
14552,791
14552,791
14552,18116
14552,18116
14552,18116
14552,18116
14552,18116
14552,18116
14552,18116
14552,18116
14552,18116
14552,18116
14552,18116
14552,18191
14552,18084
14552,18084
14552,7819
14552,7819
14552,1496
14552,9573
14552,3726
14553,17238
14553,9663
14553,2124
14553,11501
14553,18818
14553,9066
14553,9066
14553,9066
14553,9066
14553,9066
14553,9066
14553,9066
14553,9066
14553,9066
14553,9927
14553,9927
14557,18730
14559,9850
14559,1872
14570,2262
14573,11750
14573,15436
14573,727
14573,727
14573,727
14573,727
14573,727
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,13157
14573,8256
14573,8256
14573,8256
14573,14719
14573,6029
14573,6029
14573,11764
14573,11764
14573,6023
14573,11373
14573,11373
14573,9844
14573,9844
14573,9844
14573,9844
14573,9844
14573,13111
14573,13593
14573,676
14573,676
14573,18538
14573,9343
14573,1261
14573,4314
14573,4314
14573,2871
14573,2871
14573,2871
14573,2871
14573,12107
14573,19782
14573,19782
14573,6393
14573,3748
14573,3748
14573,3748
14573,3748
14573,3748
14573,3748
14573,3748
14573,3748
14573,3748
14573,11712
14573,11712
14573,11712
14573,11712
14573,11712
14573,11712
14573,11712
14573,11712
14573,11712
14573,11712
14573,11712
